Base Station Count,SEC Server Count,IoT Device Count,Function Type Count,Function Task Count,Latency Weight (OMEGA),CPU MEM RATIO,Latency REF (s),Energy REF (J),Algorithm Full Name,Offloading Algorithm,Scheduling Algorithm,Resource Allocation Algorithm,System Cost,Real Latency (s),Real Energy (J),Offloading Ratio,Execution Time (s)
4,4,10,6,50,0.5,1.5,5,5,LocalSECOnly + PGES + WF,LocalSECOnly,PGES,WF,150.50424175734224,1216.9980982060783,288.0443193673439,1.0,0.04784393310546875
4,4,10,6,50,0.5,1.5,5,5,RandomOffloading + PGES + WF,RandomOffloading,PGES,WF,238.9089614261365,726.0756715418165,1663.0139427195486,0.52,0.007441997528076172
4,4,10,6,50,0.5,1.5,5,5,MyopicLEAO + PGES + WF,MyopicLEAO,PGES,WF,104.5620190571732,729.8021112046011,315.8180793671307,0.48,0.015275955200195312
4,4,10,6,50,0.5,1.5,5,5,CostGreedyOffloading + PGES + WF,CostGreedyOffloading,PGES,WF,102.18252631547013,664.1942278380714,357.6310353166298,0.38,0.1037440299987793
4,4,10,6,50,0.5,1.5,5,5,LEAO + PGES + WF,LEAO,PGES,WF,102.08316956841696,676.0696371897855,344.76205849438367,0.4,0.014621734619140625
4,4,10,6,50,0.5,1.5,5,5,IoTOnly,IoTOnly,,,342.25672844636017,559.1636858636019,2863.4035986000004,0.0,2.1696090698242188e-05
6,6,15,8,100,0.5,1.5,5,5,LocalSECOnly + PGES + WF,LocalSECOnly,PGES,WF,324.576707871546,2788.7167252054464,457.05035351001555,1.0,0.30562758445739746
6,6,15,8,100,0.5,1.5,5,5,RandomOffloading + PGES + WF,RandomOffloading,PGES,WF,381.42132111988184,1580.3012500105647,2233.911961188254,0.51,0.07002973556518555
6,6,15,8,100,0.5,1.5,5,5,MyopicLEAO + PGES + WF,MyopicLEAO,PGES,WF,229.14661177900695,1650.5666154731875,640.8995023168817,0.47,0.10663676261901855
6,6,15,8,100,0.5,1.5,5,5,CostGreedyOffloading + PGES + WF,CostGreedyOffloading,PGES,WF,226.88714545938103,1533.0483050933499,735.8231495004596,0.37,0.9599721431732178
6,6,15,8,100,0.5,1.5,5,5,LEAO + PGES + WF,LEAO,PGES,WF,221.3555353689025,1562.6902214213403,650.8651322676849,0.39,0.08636140823364258
6,6,15,8,100,0.5,1.5,5,5,IoTOnly,IoTOnly,,,583.2784057177346,1301.0284263773472,4531.755630799999,0.0,3.218650817871094e-05
8,8,15,10,150,0.5,1.5,5,5,LocalSECOnly + PGES + WF,LocalSECOnly,PGES,WF,354.8850264307847,2909.115530370346,639.7347339375006,1.0,1.0494542121887207
8,8,15,10,150,0.5,1.5,5,5,RandomOffloading + PGES + WF,RandomOffloading,PGES,WF,649.2545654706497,2133.8885383206734,4358.657116385821,0.48,0.20439624786376953
8,8,15,10,150,0.5,1.5,5,5,MyopicLEAO + PGES + WF,MyopicLEAO,PGES,WF,305.3507480034975,1781.0693635828156,1272.4381164521596,0.47333333333333333,0.32473254203796387
8,8,15,10,150,0.5,1.5,5,5,CostGreedyOffloading + PGES + WF,CostGreedyOffloading,PGES,WF,366.30502932381546,1736.0719052544014,1926.9783879837541,0.37333333333333335,4.069521903991699
8,8,15,10,150,0.5,1.5,5,5,LEAO + PGES + WF,LEAO,PGES,WF,268.437683823486,1940.4397555898993,743.9370826449596,0.5266666666666666,0.46294498443603516
8,8,15,10,150,0.5,1.5,5,5,IoTOnly,IoTOnly,,,1061.3660497443325,2325.8759800433218,8287.7845174,0.0,4.2438507080078125e-05
10,10,20,12,200,0.5,1.5,5,5,LocalSECOnly + PGES + WF,LocalSECOnly,PGES,WF,393.3486717842354,2906.0100480740934,1027.476669768263,1.0,1.9886481761932373
10,10,20,12,200,0.5,1.5,5,5,RandomOffloading + PGES + WF,RandomOffloading,PGES,WF,960.8419740413837,2457.4681963362646,7150.951544077567,0.455,0.30275535583496094
10,10,20,12,200,0.5,1.5,5,5,MyopicLEAO + PGES + WF,MyopicLEAO,PGES,WF,327.6148226817968,1921.0127640772603,1355.1354627407059,0.495,0.6847925186157227
